"","sum.pro.before"
"1",-9.05771531964771
"2",-25.2022780011401
"3",-18.3796172409626
"4",-20.183367158749
"5",-14.2397189441882
"6",15.8126001327375
"7",21.1221843496122
"8",33.5477981205013
"9",43.001789197173
"10",59.6483896544424
"11",61.0951526648226
"12",79.8884525883974
"13",95.710159783812
"14",119.135195197865
"15",139.313432627092
"16",151.815858853359
"17",178.459655824584
"18",205.013295500303
"19",237.308830314284
"20",232.097210695707
"21",244.594819252865
"22",246.951495045894
"23",223.391838419356
"24",211.737341553121
"25",215.94560603744
"26",241.882940617445
"27",229.64752260514
"28",217.03868786819
"29",220.748635666332
"30",219.728945093096
"31",227.758432027552
"32",236.430179268351
"33",239.720067661234
"34",227.514632230356
"35",226.890873163023
"36",233.521349442565
"37",204.008064411411
"38",201.909281409975
"39",171.03586783412
"40",165.121245318184
"41",177.615129810364
"42",178.053725496524
"43",183.404094182558
"44",180.867817872543
"45",177.03800583395
"46",168.958603134799
"47",155.840955073902
"48",156.788947487081
"49",149.695548320246
"50",147.503325096046
"51",146.178719693058
"52",143.647687675181
"53",143.804306345489
"54",151.102284169727
"55",166.38487163231
"56",178.603075912368
"57",196.458891386451
"58",208.845112017134
"59",228.038193801632
"60",246.313399167778
"61",251.673485277679
"62",268.060547349178
"63",270.601917886662
"64",269.490143306879
"65",268.459015711091
"66",265.771791305984
"67",261.633333327582
"68",236.233086769029
"69",230.163313599232
"70",227.412550242233
"71",217.112413239406
"72",210.614715716828
"73",219.09711604026
"74",220.290146852363
"75",218.918734717044
"76",212.301741190065
"77",223.677321478161
"78",221.05591507664
"79",223.660512579019
"80",231.058183835322
"81",231.947861653155
"82",232.303085408909
"83",220.391561156439
"84",214.277434273124
"85",210.862568558956
"86",209.790017394712
"87",223.856582174543
"88",237.082159309115
"89",242.546066138415
"90",244.325076715279
"91",239.762038372053
"92",238.349563110779
"93",238.145607564787
"94",233.424983501979
"95",226.789533226067
"96",234.640242492504
"97",235.304606706633
"98",231.215843789961
"99",227.542886494768
"100",223.385611663051
"101",221.559237783623
"102",215.631421731729
"103",210.445288768154
"104",215.590078402485
"105",213.420480714921
"106",214.120051869235
"107",214.468517477357
"108",203.784013507376
"109",171.944618442658
"110",149.095839102793
"111",126.280769354018
"112",116.121691271217
"113",111.642899696076
"114",105.044394625659
"115",102.987274503199
"116",107.296939384266
"117",111.416990802182
"118",105.538161358459
"119",96.2506950162489
"120",98.4476059976101
"121",91.6744539281996
"122",97.990682584233
"123",99.3991621707206
"124",104.746992954057
"125",101.396372555888
"126",94.5977666633589
"127",96.9718114384563
"128",95.3002452626419
"129",95.053116564233
"130",90.3672556122557
"131",83.2241450112752
"132",86.8137108429329
"133",78.8765458133192
"134",74.6646372430501
"135",70.4123706072151
"136",67.3327178046414
"137",62.6480860955817
"138",31.548260192122
"139",19.9610367413345
"140",73.4167512643132
"141",87.8023371817483
"142",91.2311891509451
"143",97.1241079930603
"144",109.611423536873
"145",113.513217659959
"146",110.630877520212
"147",111.611825178907
"148",113.584182441603
"149",116.341674237633
"150",118.645423771151
"151",112.228308000343
"152",110.483678943648
"153",100.457620755741
"154",87.5419076380946
"155",79.9557285739278
